Archive:  GitEye-2.2.0-linux.x86_64.zip
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/launcher.gtk.linux.x86_64.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.700.v20180518-1200/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.identity.core_1.16.0.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.ee.reports_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.http.servlet_1.5.0.v20180501-1936.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.teamforge.api_18.0.0.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.lucene.core_6.1.0.v20170814-1820.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.reviews.ui_2.15.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.workbench.swt_0.14.200.v20180516-2019.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jetty.http_9.4.10.v20180503.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.felix.gogo.runtime_1.0.6.v20170914-1324.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.batik.i18n_1.9.1.v20180227-1645.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.dialogs_1.1.200.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.commons.logging_1.1.1.v201101211721.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.metadata.repository_1.3.0.v20180302-1057.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.runtime_3.14.0.v20180417-0825.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.help.webapp_3.9.100.v20180528-0907.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.transport.ecf_1.2.0.v20180222-0922.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.css.swt.theme_0.12.0.v20180403-0944.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.gerrit.core_2.5.2.v20150218-1541.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.ui.sdk_1.1.0.v20180103-0918.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jetty.io_9.4.10.v20180503.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.birt.core_4.7.0.v201706222054.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.simpleconfigurator.manipulator_2.1.0.v20180103-0918.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler_1.4.0.v20180302-1057.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jetty.servlet_9.4.10.v20180503.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.context.ui_3.24.2.v20180905-0014.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.ui_2.5.100.v20180425-1343.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.birt.chart.engine_4.7.0.v201706222054.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.core_2.5.0.v20180512-1128.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.resources_3.13.0.v20180512-1138.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.tukaani.xz_1.8.0.v20180207-1613.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.context.tasks.ui_3.24.2.v20180905-0014.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.ds_1.5.100.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.screenshots_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.birt.chart.device.extension_4.7.0.v201706222054.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.events_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jetty.util_9.4.10.v20180503.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.http.registry_1.1.500.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.felix.scr_2.0.14.v20180117-1452.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.runtime.compatibility.auth_3.2.300.v20120523-2004.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.gerrit.api_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf.provider.filetransfer.ssl_1.0.100.v20180301-0132.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.contenttype_3.7.0.v20180426-1644.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.commons.io_2.2.0.v201405211200.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.core.di_1.7.0.v20180427-1454.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.help.ui_4.1.100.v20180418-0908.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.webservices.common_1.4.0.200711091233.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.databinding_1.6.200.v20180509-1517.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.osgi.util_3.5.0.v20180219-1511.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.registry_3.8.0.v20180426-1327.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui_3.109.100.v20180426-0903.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.context.core_3.24.2.v20180905-0014.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit.github.core_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.github.doc_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.filesystem_1.7.100.v20180304-1102.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.emf.ecore_2.14.0.v20180529-1144.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.emf.edit_2.13.0.v20180421-1151.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.gerrit.workflow_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.workbench_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.search_3.11.200.v20180503-1856.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.gerrit.common_2.1.5.v201112241444.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.commands_3.9.100.v20180404-1234.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.gerrit.dashboard.ui_2.15.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.builds.core_1.16.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.commons.jxpath_1.3.0.v200911051830.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.reviews.edit_2.15.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.osgi_3.13.0.v20180409-1500.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/javax.inject_1.0.0.v20091030.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.text_3.6.300.v20180430-1330.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.jsp.jasper.registry_1.1.0.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.intro_3.5.200.v20180328-0550.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.xml.serializer_2.7.1.v201005080400.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.resources.ui_3.24.2.v20180905-0014.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.rcp.git.shell_2.2.0.201812171601.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.views.log_1.2.200.v20180512-1206.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.batik.constants_1.9.1.v20180227-1645.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.xmlgraphics_2.2.0.v20180410-1551.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.lucene.core_7.1.0.v20171214-1510.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.gwt.servlet_2.1.0.v201111291940.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.console_1.3.0.v20180119-0630.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.console_1.1.0.v20180130-1836.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/javaewah_1.1.6.v20160919-1400.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.preferences_3.7.100.v20180510-1129.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.swt_3.107.0.v20180611-0422.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.sun.el_2.2.0.v201303151357.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.team.ui_3.24.2.v20180905-0014.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/javax.el_2.2.0.v201303151357.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.intro.quicklinks_1.0.200.v20180127-2149.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.sse.ui_1.4.0.v201804210200.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.concurrent_1.1.100.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.core_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.httpcomponents.httpcore_4.4.6.v20170210-0925.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf_3.9.0.v20180402-2015.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.garbagecollector_1.1.0.v20180103-0918.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit.core_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.validation.ui_1.2.501.v201802151734.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.common.project.facet.core_1.4.300.v201111030424.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.discovery.ui_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.core.di.extensions.supplier_0.15.100.v20180427-1454.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.net_1.3.200.v20171208-1604.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.jasper.glassfish_2.2.2.v201501141630.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ltk.core.refactoring_3.9.0.v20180220-2105.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.github.core_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.swt.gtk_1.0.300.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.security_1.2.400.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.core.di.extensions_0.15.100.v20180403-1008.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse48.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/introData.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/whatsnewExtensionContent3.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/css/migrate.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/css/whatsnew.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/css/overview.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/css/whatsnew.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/css/overview.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/css/migrate.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/overviewExtensionContent.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/whatsnewExtensionContent1.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/migrateExtensionContent.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro/whatsnewExtensionContent2.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/macosx_narrow_book.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse1024.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/plugin_customization.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/about.html  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/macTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winClassicHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/win7TSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/macGrey.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winXPBluTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winXPOlive.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/gtkTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winXPBluHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/win7Handle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winXPBlue.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/dragHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/macHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winClassicTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/gtkHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winXPTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/winXPHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/win7.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_eclplatform48_hov.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_migrate48_hov.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_eclcommunity48.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/ov_wbbasics48.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_eclplatform48.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_updates48.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_migrate48.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/arrow.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_eclcommunity48_hov.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/ov_wbbasics48_hov.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/images/topiclabel/wn_updates48_hov.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/book.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/narrow_book.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse16.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/about.mappings  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse256.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse256.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/about.ini  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/intro-eclipse.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/disabled_book.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse24.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse22.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse512.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/plugin_customization.ini  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/plugin.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse32.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/splash.bmp  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse128.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse32.gif  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse64.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/platform.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/LegacyIDE.e4xmi  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/about.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse48.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse16.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/plugin.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/eclipse_lg.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.platform_4.8.0.v20180611-0500/helpData.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.variables_3.4.100.v20180509-0959.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jsch.ui_1.3.100.v20180418-1233.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.databinding.observable_1.6.200.v20180424-1922.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.w3c.dom.svg_1.1.0.v201011041433.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/javax.annotation_1.2.0.v201602091430.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit.ui_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.repositories.http.core_1.16.0.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.navigator.resources_3.6.100.v20180427-1355.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.ee.tracker.core_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit.gitflow.ui_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.felix.gogo.command_1.0.2.v20170914-1324.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.updatechecker_1.2.0.v20180302-1057.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.notifications.core_1.16.0.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.navigator_3.7.100.v20180524-1240.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.workbench.texteditor_3.11.0.v20180419-2011.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.team.ui_3.8.100.v20180418-1233.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.core.services_2.1.100.v20180427-1454.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.w3c.dom.smil_1.0.1.v200903091627.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.net_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.git_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.metadata_2.4.0.v20180320-1220.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.jarprocessor_1.1.0.v20180512-1128.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.compare.core_3.6.200.v20180312-1255.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.model.workbench_2.1.0.v20180429-1333.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.workbench3_0.14.100.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.tasks.search_3.24.2.v20180905-0003.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.gwtorm_1.1.4.v201112241444.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.director_2.4.0.v20180302-1057.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.batik.css_1.9.1.v20180313-1559.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.discovery.core_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/about_files/LICENSE  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/about_files/DOM-LICENSE.html  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/about_files/NOTICE  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/about_files/THE_APACHE_SOFTWARE_LICENSE__VERSION_2.0.txt  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/about_files/SAX-LICENSE.html  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/about.html  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/OSGI-INF/l10n/bundle.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-apache-regexp.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-jsch.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-junitlauncher.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-jai.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-apache-bcel.jar  
