Archive:  fiji-linux64.zip
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/javaws  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/servertool  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/rmid  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/bin/jcontrol  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/THIRDPARTYLICENSEREADME.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/Welcome.html  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/COPYRIGHT  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/plugin/desktop/sun_java.desktop  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/plugin/desktop/sun_java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/THIRDPARTYLICENSEREADME-JAVAFX.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/README  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/LICENSE  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/rmid.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/javaws.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/tnameserv.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/rmiregistry.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/java.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/orbd.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/jjs.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/servertool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/keytool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/pack200.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/policytool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja/man1/unpack200.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/rmid.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/javaws.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/tnameserv.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/rmiregistry.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/java.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/orbd.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/jjs.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/servertool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/keytool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/pack200.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/policytool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/ja_JP.UTF-8/man1/unpack200.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/rmid.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/javaws.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/tnameserv.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/rmiregistry.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/java.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/orbd.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/jjs.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/servertool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/keytool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/pack200.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/policytool.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/man/man1/unpack200.1  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/release  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/logging.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/psfont.properties.ja  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/cmm/sRGB.pf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/cmm/LINEAR_RGB.pf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/cmm/PYCC.pf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/cmm/GRAY.pf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/cmm/CIEXYZ.pf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/mixcode_s.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_ko.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_de.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_zh_HK.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/MixedCodeMainDialog.ui  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/splash@2x.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/java-icon.ico  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/ffjcext.zip  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_ja.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_pt_BR.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/splash_11@2x-lic.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_es.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_zh_TW.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/cautionshield.icns  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/MixedCodeMainDialogJs.ui  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/splash.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_fr.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_zh_CN.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/splash_11-lic.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_sv.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy/messages_it.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/net.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfr/default.jfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfr/profile.jfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/hijrah-config-umalqura.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.5.bfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.6.bfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/meta-index  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/trusted.libraries  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/cacerts  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/java.policy  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/unlimited/local_policy.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/unlimited/US_export_policy.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/limited/local_policy.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/policy/limited/US_export_policy.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/blacklist  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/blacklisted.certs  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/javaws.policy  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/security/java.security  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.10.properties.src  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jexec  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.5.properties.src  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/resources.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jvm.hprof.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/charsets.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/cursors.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_MoveDrop32x32.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/invalid32x32.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_LinkDrop32x32.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/cursors/motif_CopyDrop32x32.gif  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java_HighContrast.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java_LowContrast.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/images/icons/sun-java_HighContrastInverse.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.10.bfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/localedata.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/jfxrt.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/sunpkcs11.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/sunec.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/meta-index  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/nashorn.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/dnsns.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/sunjce_provider.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/jaccess.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/cldrdata.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/ext/zipfs.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.bfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/javafx.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.RedHat.6.properties.src  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaTypewriterBoldOblique.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaSansDemiOblique.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaSansOblique.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/fonts.dir  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/oblique-fonts/LucidaTypewriterOblique.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/deploy.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/tzdb.dat  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.11.bfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/jmxremote.access  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/management.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/snmp.acl.template  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management/jmxremote.password.template  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jsse.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/classlist  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.SuSE.11.properties.src  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightRegular.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightDemiBold.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightDemiItalic.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaTypewriterRegular.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaSansRegular.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaSansDemiBold.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaTypewriterBold.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/fonts.dir  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fonts/LucidaBrightItalic.ttf  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/sound.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.Turbo.bfc  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/plugin.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/mime/packages/x-java-jnlp-file.xml  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/mime/packages/x-java-archive.xml  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/applications/sun-java.desktop  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/applications/sun_java.desktop  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/applications/sun-javaws.desktop  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-jcontrol.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png  
